# RE | Jakub Bakeš - realitní makléř

> Nabídky nemovitostí kanceláře RE | Jakub Bakeš - realitní makléř.

- Telefon: +420725381211
- E-mail: realitomat@gmail.com
- Web: https://www.bakesreality.cz
- Adresa: Peroutkova 531/81, Praha, 15800

## Nabídky (10)
- Prodej pozemku pro bydlení, 1 192 m² — Trnová, 8 200 000 Kč: prodej-pozemku-pro-bydleni-1-192-m2-8262325/
- Prodej domu/vily, 130 m² — Kounice, 7 000 000 Kč: prodej-domu-vily-130-m2-8325049/
- Prodej domu/vily, 770 m² — Komořany, 80 000 000 Kč: prodej-domu-vily-770-m2-8390689/
- Prodej domu/vily, 175 m² — Komořany, 36 000 000 Kč: prodej-domu-vily-175-m2-8451701/
- Prodej pozemku pro bydlení, 2 670 m² — Vyžlovka, 3 576 000 Kč: prodej-pozemku-pro-bydleni-2-670-m2-8454433/
- Prodej pozemku pro bydlení, 190 m² — Kyje, 9 900 000 Kč: prodej-pozemku-pro-bydleni-190-m2-8468603/
- Prodej pozemku pro bydlení, 297 m² — Záběhlice, 19 000 000 Kč: prodej-pozemku-pro-bydleni-297-m2-8569935/
- Prodej domu/vily, 271 m² — Kyje, 9 900 000 Kč: prodej-domu-vily-271-m2-8601645/
- Prodej domu/vily, 271 m² — Kyje, 9 900 000 Kč: prodej-domu-vily-271-m2-8613985/
- Prodej domu/vily, 190 m² — Polerady, 16 995 000 Kč: prodej-domu-vily-190-m2-8630777/
